+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.302003.Pythia8EvtGen_A14NNPDF23LO_Zprime5000etau.merge.AOD.e3922_s2608_s2183_r6765_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387103.MGPy8EG_A14N_BB_direct_950_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387063.MGPy8EG_A14N_BB_direct_800_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387037.MGPy8EG_A14N_BB_direct_600_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387055.MGPy8EG_A14N_BB_direct_700_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387072.MGPy8EG_A14N_BB_direct_800_50.merge.AOD.e3994_a766_a768_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301046.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1000M1250.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387107.MGPy8EG_A14N_BB_direct_950_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387082.MGPy8EG_A14N_BB_direct_850_350.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387045.MGPy8EG_A14N_BB_direct_650_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387111.MGPy8EG_A14N_BB_direct_950_50.merge.AOD.e3994_a766_a768_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387068.MGPy8EG_A14N_BB_direct_800_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387400.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_directGtc20_1100_650.merge.AOD.e3991_a766_a768_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302028.Pythia8EvtGen_A14NNPDF23LO_Zprime5000mutau.merge.AOD.e3922_s2608_s2183_r6765_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387102.MGPy8EG_A14N_BB_direct_950_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387117.MGPy8EG_A14N_BB_direct_1000_150.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387035.MGPy8EG_A14N_BB_direct_600_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371854.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_600_595_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387070.MGPy8EG_A14N_BB_direct_800_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387083.MGPy8EG_A14N_BB_direct_850_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387071.MGPy8EG_A14N_BB_direct_800_450.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387118.MGPy8EG_A14N_BB_direct_1000_200.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426005.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ5.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387050.MGPy8EG_A14N_BB_direct_700_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301954.Pythia8EvtGen_A14NNPDF23LO_Zprime0500emu.merge.AOD.e3922_s2608_s2183_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387104.MGPy8EG_A14N_BB_direct_950_150.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387048.MGPy8EG_A14N_BB_direct_650_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387105.MGPy8EG_A14N_BB_direct_950_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387108.MGPy8EG_A14N_BB_direct_950_350.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387120.MGPy8EG_A14N_BB_direct_1000_300.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302459.Pythia8EvtGen_A14NNPDF23LO_DCH1300.merge.AOD.e3986_a766_a768_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301052.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2500M2750.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387058.MGPy8EG_A14N_BB_direct_750_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387090.MGPy8EG_A14N_BB_direct_900_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387122.MGPy8EG_A14N_BB_direct_1000_400.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387041.MGPy8EG_A14N_BB_direct_600_595.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302457.Pythia8EvtGen_A14NNPDF23LO_DCH1100.merge.AOD.e3986_a766_a768_r6282                                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423106.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP500_800.merge.AOD.e3791_s2608_s2183_r6765_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387043.MGPy8EG_A14N_BB_direct_650_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387052.MGPy8EG_A14N_BB_direct_700_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371869.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_650_625_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301042.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_250M400.merge.AOD.e3649_s2606_s2183_r6785_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371867.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_550_525_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387023.MGPy8EG_A14N_BB_direct_500_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387033.MGPy8EG_A14N_BB_direct_550_545.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387042.MGPy8EG_A14N_BB_direct_650_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387059.MGPy8EG_A14N_BB_direct_750_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387065.MGPy8EG_A14N_BB_direct_800_150.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387080.MGPy8EG_A14N_BB_direct_850_250.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387077.MGPy8EG_A14N_BB_direct_850_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387092.MGPy8EG_A14N_BB_direct_900_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387123.MGPy8EG_A14N_BB_direct_1000_450.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387064.MGPy8EG_A14N_BB_direct_800_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387074.MGPy8EG_A14N_BB_direct_800_550.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301057.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4500M5000.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387066.MGPy8EG_A14N_BB_direct_800_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387022.MGPy8EG_A14N_BB_direct_500_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387038.MGPy8EG_A14N_BB_direct_600_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301054.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3000M3500.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387049.MGPy8EG_A14N_BB_direct_700_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387087.MGPy8EG_A14N_BB_direct_850_550.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387031.MGPy8EG_A14N_BB_direct_550_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387096.MGPy8EG_A14N_BB_direct_900_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426001.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ1.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387091.MGPy8EG_A14N_BB_direct_900_150.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387124.MGPy8EG_A14N_BB_direct_1000_50.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387027.MGPy8EG_A14N_BB_direct_550_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387019.MGPy8EG_A14N_BB_direct_500_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387046.MGPy8EG_A14N_BB_direct_650_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387032.MGPy8EG_A14N_BB_direct_550_530.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387039.MGPy8EG_A14N_BB_direct_600_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387125.MGPy8EG_A14N_BB_direct_1000_500.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387086.MGPy8EG_A14N_BB_direct_850_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387402.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_directGtc5_1300_400.merge.AOD.e3991_a766_a768_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423100.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP17_35.merge.AOD.e3791_s2608_s2183_r6765_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301979.Pythia8EvtGen_A14NNPDF23LO_Zprime0500etau.merge.AOD.e3922_s2608_s2183_r6765_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371866.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_500_475_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301947.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth08000.merge.AOD.e3922_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.AOD.e3649_s2606_s2183_r6785_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301058.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_5000M.merge.AOD.e3649_s2606_s2183_r6785_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387054.MGPy8EG_A14N_BB_direct_700_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387026.MGPy8EG_A14N_BB_direct_550_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387106.MGPy8EG_A14N_BB_direct_950_250.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387098.MGPy8EG_A14N_BB_direct_900_50.merge.AOD.e3994_a766_a768_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302027.Pythia8EvtGen_A14NNPDF23LO_Zprime4500mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387101.MGPy8EG_A14N_BB_direct_900_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371858.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_450_435_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301531.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad_mtt_4.merge.AOD.e3954_s2608_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387088.MGPy8EG_A14N_BB_direct_850_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371863.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_700_685_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387014.MGPy8EG_A14N_BB_direct_400_380.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387401.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_directGtc5_1100_650.merge.AOD.e3991_a766_a768_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387126.MGPy8EG_A14N_BB_direct_1000_550.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387024.MGPy8EG_A14N_BB_direct_500_480.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387040.MGPy8EG_A14N_BB_direct_600_580.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387044.MGPy8EG_A14N_BB_direct_650_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387069.MGPy8EG_A14N_BB_direct_800_350.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301044.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_600M800.merge.AOD.e3649_s2606_s2183_r6785_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387079.MGPy8EG_A14N_BB_direct_850_200.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387020.MGPy8EG_A14N_BB_direct_500_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387076.MGPy8EG_A14N_BB_direct_850_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301041.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_180M250.merge.AOD.e3649_s2606_s2183_r6785_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301047.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1250M1500.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387078.MGPy8EG_A14N_BB_direct_850_150.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387100.MGPy8EG_A14N_BB_direct_900_550.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387114.MGPy8EG_A14N_BB_direct_950_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370017.MGPy8EG_A14N_SM_GG_N2_1040_560_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371235.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1200_1000_900_800.merge.AOD.e4015_a766_a768_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370037.MGPy8EG_A14N_SM_GG_N2_1285_1215_1.merge.AOD.e4009_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371207.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_800_550_425_300.merge.AOD.e4015_a766_a768_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302614.Charybdis2Pythia8EvtGen_A14CTEQ6L1_BH2_n6_Mth6_5_MD5_5.merge.AOD.e4010_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426004.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ4.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371850.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_400_395_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302633.Charybdis2Pythia8EvtGen_A14CTEQ6L1_BH2_n6_Mth8_5_MD7_0.merge.AOD.e4010_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426006.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ6.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371213.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_900_750_675_600.merge.AOD.e4015_a766_a768_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371234.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1200_950_825_700.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370035.MGPy8EG_A14N_SM_GG_N2_1650_550_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371220.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1000_850_775_700.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371241.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1300_900_700_500.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371273.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1700_900_500_100.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370043.MGPy8EG_A14N_SM_GG_N2_1540_1260_1.merge.AOD.e4009_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370002.MGPy8EG_A14N_SM_GG_N2_740_260_1.merge.AOD.e4009_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370021.MGPy8EG_A14N_SM_GG_N2_1450_150_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387061.MGPy8EG_A14N_BB_direct_750_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370024.MGPy8EG_A14N_SM_GG_N2_1190_710_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371226.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1100_900_800_700.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371211.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_800_750_725_700.merge.AOD.e4015_a766_a768_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370041.MGPy8EG_A14N_SM_GG_N2_1695_805_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370034.MGPy8EG_A14N_SM_GG_N2_1545_655_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371216.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1000_550_325_100.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426003.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ3.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370026.MGPy8EG_A14N_SM_GG_N2_1395_505_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370032.MGPy8EG_A14N_SM_GG_N2_1340_860_1.merge.AOD.e4009_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302587.Charybdis2Pythia8EvtGen_A14CTEQ6L1_BH2_n6_Mth8_5_MD3_5.merge.AOD.e4010_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371225.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1100_850_725_600.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370007.MGPy8EG_A14N_SM_GG_N2_920_230_1.merge.AOD.e4009_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371265.MadGraphPythia8EvtGen_A14N_GG_2stepWZ_1600_900_550_200.merge.AOD.e4015_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387029.MGPy8EG_A14N_BB_direct_550_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387047.MGPy8EG_A14N_BB_direct_650_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302069.Pythia8EvtGen_A14NNPDF23LO_WmuHNL50_5G_lt100dd.merge.AOD.e4026_a766_a768_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370016.MGPy8EG_A14N_SM_GG_N2_940_660_1.merge.AOD.e4009_a766_a768_r6282                                      | COLLECTION   |
